[Stage E] mode=all
[Stage E] repo_root=/home/legend/jaxmarl_phase_project/JaxMARL_gate5_repair
[Stage E] log_path=/home/legend/jaxmarl_phase_project/JaxMARL_gate5_repair/runs/stageE_clipped_robustness_extension/logs/20260327T075333Z__all.log
[Stage E] stagee_script_version=stageE_clipped_robustness_extension_rigorous_v5_reproguard
[Stage E] script_path=/home/legend/jaxmarl_phase_project/JaxMARL_gate5_repair/stageE_clipped_robustness_extension_rigorous_v5_reproguard.py
[Stage E] script_sha256=854975b5e4507ff4c44d5426504baae3cbc43d280717a4e3f4bc43af012b3b0c
[Stage E] seed_key_scheme=hydra_single_seed_split
[Stage E] audit_existing complete: /home/legend/jaxmarl_phase_project/JaxMARL_gate5_repair/runs/stageE_clipped_robustness_extension/audit_existing
Importing submoduled environments...
Submoduled environments not found. Skipping import.
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=30 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=31 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=32 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=33 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=34 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=35 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=36 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=37 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=38 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=39 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=40 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=41 seed_key_scheme=hydra_single_seed_split
[Stage E] run anchor_short_fail__base__t400k__a0p00__c0p60 seed=42 seed_key_scheme=hydra_single_seed_split
